"","variablename","time","x_disp","y_disp"
"38","drop_disp",1.233,-1.02826059173195,-4.00665365012998
"39","drop_disp",1.267,-1.04122768399523,-4.10804343303858
"40","drop_disp",1.3,-1.0532086514966,-4.2059664350905
"41","drop_disp",1.333,-1.06463744019155,-4.30342120366892
"42","drop_disp",1.367,-1.07588169928671,-4.40334969730601
"43","drop_disp",1.4,-1.0863259665378,-4.49988417082622
"44","drop_disp",1.433,-1.09635344752658,-4.59598098949698
"45","drop_disp",1.467,-1.10629618410283,-4.69454315714803
"46","drop_disp",1.5,-1.11561451137856,-4.78978355202327
"47","drop_disp",1.533,-1.12464917579469,-4.88461758988905
"48","drop_disp",1.567,-1.13370457028716,-4.98191056673843
"49","drop_disp",1.6,-1.14228828859876,-5.07594859356596
"50","drop_disp",1.633,-1.15070691981828,-5.16960734190234
"51","drop_disp",1.667,-1.15924387637924,-5.26571506966539
"52","drop_disp",1.7,-1.16742855049946,-5.35862444922762
"53","drop_disp",1.733,-1.17554111407541,-5.4511723080904
"54","drop_disp",1.767,-1.18384894348238,-5.54614967656745
"55","drop_disp",1.8,-1.19188340270652,-5.63797096705543
"56","drop_disp",1.833,-1.19990486954942,-5.72943449018671
"57","drop_disp",1.867,-1.20816762970736,-5.82329278532507
"58","drop_disp",1.9,-1.21619269817125,-5.91402009468669
"59","drop_disp",1.933,-1.22422562911494,-6.00437572202074
"60","drop_disp",1.967,-1.23250840371673,-6.09707124991696
"61","drop_disp",2,-1.24054777305886,-6.18664260022607
"62","drop_disp",2.033,-1.24857732508199,-6.27580857248482
"63","drop_disp",2.067,-1.25682532813688,-6.36723611102775
"64","drop_disp",2.1,-1.26478867887071,-6.45552895675843
"65","drop_disp",2.133,-1.27268947972327,-6.54336281112539
"66","drop_disp",2.167,-1.28073884794518,-6.63335522403071
"67","drop_disp",2.2,-1.28843570185272,-6.72018831803364
"68","drop_disp",2.233,-1.29598881029241,-6.80649105756671
"69","drop_disp",2.267,-1.30358710952525,-6.89482608334333
"70","drop_disp",2.3,-1.31074948071566,-6.97996854718318
"71","drop_disp",2.333,-1.31766757000915,-7.0644961899802
"72","drop_disp",2.367,-1.32450222502998,-7.15091093667022
"73","drop_disp",2.4,-1.33081447362115,-7.23409881208432
"74","drop_disp",2.433,-1.3367737662849,-7.31658130784171
"75","drop_disp",2.467,-1.34250698081833,-7.40079407786658
"76","drop_disp",2.5,-1.34764149294011,-7.4817535844878
"77","drop_disp",2.533,-1.35231900676673,-7.5619198679472
"78","drop_disp",2.567,-1.35662753734649,-7.64365752580571
"79","drop_disp",2.6,-1.36028441521122,-7.72213275981472
"80","drop_disp",2.633,-1.36339841197907,-7.79973914566207
"81","drop_disp",2.667,-1.36601566368751,-7.87876660882865
"82","drop_disp",2.7,-1.36796358748957,-7.95454787776753
"83","drop_disp",2.733,-1.36931400160253,-8.02940557458285
"84","drop_disp",2.767,-1.37007073662171,-8.10555272771657
"85","drop_disp",2.8,-1.37018505563002,-8.1785007258219
"86","drop_disp",2.833,-1.36968967551153,-8.25049756359451
"87","drop_disp",2.867,-1.3685487539295,-8.32367856660011
"88","drop_disp",2.9,-1.36684222530284,-8.39373967635666
"89","drop_disp",2.933,-1.3645640033628,-8.46285164143561
"90","drop_disp",2.967,-1.36164444827184,-8.53307256047787
"91","drop_disp",3,-1.35828620926164,-8.60028191713815
"92","drop_disp",3.033,-1.35444753738882,-8.66657182708504
"93","drop_disp",3.067,-1.35003399759981,-8.73392466952592
"94","drop_disp",3.1,-1.34535340316993,-8.79839600589553
"95","drop_disp",3.133,-1.34033450511447,-8.8619992554876
"96","drop_disp",3.167,-1.33486980080527,-8.9266433127274
"97","drop_disp",3.2,-1.32934354628425,-8.98854739558548
"98","drop_disp",3.233,-1.32366411416364,-9.04964746329875
"99","drop_disp",3.267,-1.31772474614825,-9.11178157609168
"100","drop_disp",3.3,-1.31194794006385,-9.17131746196839
"101","drop_disp",3.333,-1.30623345759223,-9.23011599191608
"102","drop_disp",3.367,-1.30049037096386,-9.28994716584835
"103","drop_disp",3.4,-1.29513453657858,-9.34731183958725
"104","drop_disp",3.433,-1.29007096904043,-9.40399898901808
"105","drop_disp",3.467,-1.28524003441918,-9.46171318007764
"106","drop_disp",3.5,-1.28100294751568,-9.51707501658682
"107","drop_disp",3.533,-1.27728518341666,-9.57180514837459
"108","drop_disp",3.567,-1.27407333658429,-9.62754492668894
"109","drop_disp",3.6,-1.27162673356215,-9.68102491200775
"110","drop_disp",3.633,-1.26990695840806,-9.73390084618924
"111","drop_disp",3.667,-1.26896039352268,-9.78775242025202
"112","drop_disp",3.7,-1.26890166302612,-9.83941469477463
"113","drop_disp",3.733,-1.26974357255634,-9.89048123782035
"114","drop_disp",3.767,-1.27160375083276,-9.94247071842591
"115","drop_disp",3.8,-1.27441679303464,-9.9923215402337
"116","drop_disp",3.833,-1.27826035081226,-10.041566694486
"117","drop_disp",3.867,-1.28333210809456,-10.091663331172
"118","drop_disp",3.9,-1.28936092870335,-10.139655778793
"119","drop_disp",3.933,-1.2965006290654,-10.1870166135869
"120","drop_disp",3.967,-1.30503479124017,-10.2351396906744
"121","drop_disp",4,-1.31447155299738,-10.2811808412184
"122","drop_disp",4.033,-1.32504932595266,-10.3265508563173
"123","drop_disp",4.067,-1.3371404209998,-10.3725772211611
"124","drop_disp",4.1,-1.35002799526685,-10.4165352161276
"125","drop_disp",4.133,-1.3640403135478,-10.4597710532261
"126","drop_disp",4.167,-1.37963846281171,-10.5035416088666
"127","drop_disp",4.2,-1.3958861765513,-10.5452515628189
"128","drop_disp",4.233,-1.41320368343886,-10.5861786053538
"129","drop_disp",4.267,-1.43213857291973,-10.6275038964324
"130","drop_disp",4.3,-1.45154877827074,-10.6667733214561
"131","drop_disp",4.333,-1.47194574880071,-10.70519133354
"132","drop_disp",4.367,-1.49395959586209,-10.7438578230933
"133","drop_disp",4.4,-1.51626177401907,-10.7804734159805
"134","drop_disp",4.433,-1.53945184507222,-10.8161642443188
"135","drop_disp",4.467,-1.56423741861251,-10.8519434234535
"136","drop_disp",4.5,-1.58912575695637,-10.8856812233491
"137","drop_disp",4.533,-1.61479966950353,-10.9184203788546
"138","drop_disp",4.567,-1.64203882275308,-10.9510822644337
"139","drop_disp",4.6,-1.66920876785143,-10.9817222836708
"140","drop_disp",4.633,-1.69706960671151,-11.0112950249554
"141","drop_disp",4.667,-1.72646773909445,-11.040626122297
"142","drop_disp",4.7,-1.75564723444816,-11.067970941679
"143","drop_disp",4.733,-1.78543912494155,-11.0941917656869
"144","drop_disp",4.767,-1.81675177234613,-11.1200157693016
"145","drop_disp",4.8,-1.84772393727352,-11.1439108771823
"146","drop_disp",4.833,-1.87925147724217,-11.1666437176324
"147","drop_disp",4.867,-1.912300845972,-11.1888417479317
"148","drop_disp",4.9,-1.9449166294284,-11.2091941992917
"149","drop_disp",4.933,-1.97805426629919,-11.2283697003784
"150","drop_disp",4.967,-2.01273561141065,-11.2468962300591
"151","drop_disp",5,-2.04691700105942,-11.2636879060911
"152","drop_disp",5.033,-2.08160955924934,-11.2793141770517
"153","drop_disp",5.067,-2.11788923486751,-11.294205186441
"154","drop_disp",5.1,-2.15362527717549,-11.3074976315413
"155","drop_disp",5.133,-2.18988226451961,-11.3196618778519
"156","drop_disp",5.167,-2.22779042565713,-11.3310330725267
"157","drop_disp",5.2,-2.26512909040674,-11.340962368126
"158","drop_disp",5.233,-2.30301583594591,-11.3498224571727
"159","drop_disp",5.267,-2.34263683594104,-11.3578572322211
"160","drop_disp",5.3,-2.38167547568687,-11.3646192485199
"161","drop_disp",5.333,-2.42130355880542,-11.370386183833
"162","drop_disp",5.367,-2.46276619937977,-11.3753149791847
"163","drop_disp",5.4,-2.50364228143397,-11.379143187421
"164","drop_disp",5.433,-2.54516049439897,-11.3820572036525
"165","drop_disp",5.467,-2.58862894998224,-11.3841315355575
"166","drop_disp",5.5,-2.63151143383802,-11.3852709735463
"167","drop_disp",5.533,-2.67509727200979,-11.3855751633253
"168","drop_disp",5.567,-2.72076234542953,-11.3850406035383
"169","drop_disp",5.6,-2.76584311599608,-11.3837222813324
"170","drop_disp",5.633,-2.81169403074166,-11.3816380837848
"171","drop_disp",5.667,-2.85976385392258,-11.3787105906483
"172","drop_disp",5.7,-2.90724833684454,-11.3751304579356
"173","drop_disp",5.733,-2.95557193981182,-11.3708388862966
"174","drop_disp",5.767,-3.00626141866591,-11.3656881350925
"175","drop_disp",5.8,-3.05635788450013,-11.3599937313133
"176","drop_disp",5.833,-3.10736083527604,-11.3536249769196
"177","drop_disp",5.867,-3.16087982520425,-11.3463668390937
"178","drop_disp",5.9,-3.21378763444177,-11.3386531156354
"179","drop_disp",5.933,-3.26766372005292,-11.33028539916
"180","drop_disp",5.967,-3.32420470490779,-11.3209838060067
"181","drop_disp",6,-3.38010245522583,-11.3112977096125
"182","drop_disp",6.033,-3.43702099205749,-11.3009643582232
"183","drop_disp",6.067,-3.49674756121238,-11.2896408960239
"184","drop_disp",6.1,-3.55578247057668,-11.2779925782837
"185","drop_disp",6.133,-3.615878389776,-11.2656947362767
"186","drop_disp",6.167,-3.67891589614703,-11.2523429046966
"187","drop_disp",6.2,-3.74119570295728,-11.2387202826422
"188","drop_disp",6.233,-3.80456250523139,-11.224441782056
"189","drop_disp",6.267,-3.87099199730674,-11.2090422320707
"190","drop_disp",6.3,-3.93658029302365,-11.1934253233144
"191","drop_disp",6.333,-4.00326663229238,-11.1771462341816
"192","drop_disp",6.367,-4.07312267328544,-11.1596795973134
"193","drop_disp",6.4,-4.14203809774568,-11.1420516197472
"194","drop_disp",6.433,-4.212048264856,-11.1237578204797
"195","drop_disp",6.467,-4.28532075801961,-11.1042128234117
"196","drop_disp",6.5,-4.35754002360266,-11.084566295264
"197","drop_disp",6.533,-4.43083815442447,-11.0642538035287
"198","drop_disp",6.567,-4.50747784857296,-11.0426299218849
"199","drop_disp",6.6,-4.58294213675751,-11.0209675810272
"200","drop_disp",6.633,-4.65945954799467,-10.9986419914676
"201","drop_disp",6.667,-4.73938645711094,-10.9749475275612
"202","drop_disp",6.7,-4.81801029100119,-10.9512794035433
"203","drop_disp",6.733,-4.89765489112162,-10.9269521826203
"204","drop_disp",6.767,-4.98076837645513,-10.9011999399923
"205","drop_disp",6.8,-5.06244959275931,-10.8755389705041
"206","drop_disp",6.833,-5.14511583866124,-10.8492231944095
"207","drop_disp",6.867,-5.23130463265536,-10.8214265204562
"208","drop_disp",6.9,-5.31593366616073,-10.7937854070964
"209","drop_disp",6.933,-5.40151119673376,-10.7654935426728
"210","drop_disp",6.967,-5.49066140285138,-10.7356652145027
"211","drop_disp",7,-5.57812798904647,-10.7060566249292
"212","drop_disp",7.033,-5.66650711444938,-10.675802080481
"213","drop_disp",7.067,-5.75850645059573,-10.6439573331016
"214","drop_disp",7.1,-5.84870227227251,-10.6123981785289
"215","drop_disp",7.133,-5.93977511337199,-10.5802007817155
"216","drop_disp",7.167,-6.03451249922647,-10.5463640136601
"217","drop_disp",7.2,-6.12732928606107,-10.5128827368789
"218","drop_disp",7.233,-6.22098648553452,-10.4787764893247
"219","drop_disp",7.267,-6.31834734494731,-10.4429893787572
"220","drop_disp",7.3,-6.41367122638459,-10.4076335717286
"221","drop_disp",7.333,-6.50979544716874,-10.3716736171048
"222","drop_disp",7.367,-6.60965437307102,-10.3340012093297
"223","drop_disp",7.4,-6.70735841001061,-10.2968420781231
"224","drop_disp",7.433,-6.80581679650953,-10.2591073998086
"225","drop_disp",7.467,-6.90802999318155,-10.2196387288827
"226","drop_disp",7.5,-7.00796730746028,-10.1807693673472
"227","drop_disp",7.533,-7.10860530787291,-10.141358612091
"228","drop_disp",7.567,-7.21300516352054,-10.1001997646049
"229","drop_disp",7.6,-7.31500474832658,-10.0597258925279
"230","drop_disp",7.633,-7.41764311111063,-10.0187457392883
"231","drop_disp",7.667,-7.52403642731787,-9.97600562190923
"232","drop_disp",7.7,-7.62790275089028,-9.93402990347125
"233","drop_disp",7.733,-7.7323384268811,-9.89157793471155
"234","drop_disp",7.767,-7.84050866402604,-9.84734959703207
"235","drop_disp",7.8,-7.94602505516633,-9.80395303847571
"236","drop_disp",7.833,-8.05203567834384,-9.76009922234229
"237","drop_disp",7.867,-8.16174860429677,-9.71444145858402
"238","drop_disp",7.9,-8.26868361830473,-9.6696667784487
"239","drop_disp",7.933,-8.37603462343433,-9.6244385759444
"240","drop_disp",7.967,-8.48704631279473,-9.57736289442492
"241","drop_disp",8,-8.59516203234516,-9.53120453044192
"242","drop_disp",8.033,-8.7036153864468,-9.48457982957794
"243","drop_disp",8.067,-8.81568157487811,-9.43604645247847
"244","drop_disp",8.1,-8.92474295730423,-9.3884499598939
"245","drop_disp",8.133,-9.03406670050743,-9.34035968621192
"246","drop_disp",8.167,-9.14695274951337,-9.29028345827301
"247","drop_disp",8.2,-9.25673736715972,-9.24115412491408
"248","drop_disp",8.233,-9.36671536079413,-9.19149335989246
"249","drop_disp",8.267,-9.48020624649751,-9.13975739302757
"250","drop_disp",8.3,-9.590513866776,-9.08897513540334
"251","drop_disp",8.333,-9.70095519855488,-9.03761914350818
"252","drop_disp",8.367,-9.81486495467551,-8.98409198320246
"253","drop_disp",8.4,-9.92552640463549,-8.93152814272868
"254","drop_disp",8.433,-10.0362739006832,-8.87834884168289
"255","drop_disp",8.467,-10.1504539664383,-8.82290066856265
"256","drop_disp",8.5,-10.2613387807511,-8.76843264045453
"257","drop_disp",8.533,-10.3722761699793,-8.71331187466566
"258","drop_disp",8.567,-10.4866222371807,-8.65582655116771
"259","drop_disp",8.6,-10.5976447661353,-8.59934776371535
"260","drop_disp",8.633,-10.7087022476853,-8.54218553334036
"261","drop_disp",8.667,-10.8231594273474,-8.48256724921584
"262","drop_disp",8.7,-10.9342833002062,-8.42399188418519
"263","drop_disp",8.733,-11.0454414692707,-8.36470945129506
"264","drop_disp",8.767,-11.1600077828307,-8.30288436180787
"265","drop_disp",8.8,-11.2712487691352,-8.24214757253736
"266","drop_disp",8.833,-11.382540969672,-8.18068648271884
"267","drop_disp",8.867,-11.4972692528203,-8.11660061712932
"268","drop_disp",8.9,-11.6086966171851,-8.05365560963612
"269","drop_disp",8.933,-11.7202098233368,-7.98997405292657
"270","drop_disp",8.967,-11.8352081530425,-7.92358896592975
"271","drop_disp",9,-11.9469446178987,-7.85840233559879
"272","drop_disp",9.033,-12.0588189689022,-7.7924701722734
"273","drop_disp",9.067,-12.1742497574226,-7.72375761167287
"274","drop_disp",9.1,-12.286470232418,-7.65630406802262
"275","drop_disp",9.133,-12.3988974022346,-7.58809754270086
"276","drop_disp",9.167,-12.5149753708984,-7.51703407113473
"277","drop_disp",9.2,-12.6279046815672,-7.44729134851872
"278","drop_disp",9.233,-12.7411253404729,-7.37678818289984
"279","drop_disp",9.267,-12.858114661007,-7.30335035722917
"280","drop_disp",9.3,-12.9720245734767,-7.23129479853962
"281","drop_disp",9.333,-13.0863252497223,-7.15847005863662
"282","drop_disp",9.367,-13.204536175316,-7.08263048620052
"283","drop_disp",9.4,-13.3197420269777,-7.008233530033
"284","drop_disp",9.433,-13.4354516683621,-6.93305642688355
"285","drop_disp",9.467,-13.5552369455829,-6.85478079470608
"286","drop_disp",9.5,-13.6720941406902,-6.77800640038525
"287","drop_disp",9.533,-13.7895806066113,-6.70043800739241
"288","drop_disp",9.567,-13.9113318719339,-6.61968302035136
"289","drop_disp",9.6,-14.0302324045375,-6.54048593007689
"290","drop_disp",9.633,-14.1498990149932,-6.46047768451437
"291","drop_disp",9.667,-14.2740432689906,-6.37718974914822
"292","drop_disp",9.7,-14.3954123289952,-6.29551440849573
"293","drop_disp",9.733,-14.5176944950909,-6.21300720379103
"294","drop_disp",9.767,-14.6446906508447,-6.12712164829946
"295","sams+mams_disp",0.000155113220216663,0.0110855819814867,-0.00132743880825365
"296","sams+mams_disp",0.00215511322022621,0.00861503896178265,-0.00822268401251919
"297","sams+mams_disp",0.00415511322020734,0.00614143391104365,-0.0151145487952551
"298","sams+mams_disp",0.00615511322021689,0.00367091784881835,-0.0219991910531854
"299","sams+mams_disp",0.00815511322022644,0.00121061145040959,-0.0288741147682743
"300","sams+mams_disp",0.0101551132202076,-0.00124073510593693,-0.035744043582238
"301","sams+mams_disp",0.0121551132202171,-0.00368703054462643,-0.0426117855402836
"302","sams+mams_disp",0.0141551132202267,-0.00613150526726247,-0.0494783275339653
"303","sams+mams_disp",0.0161551132202078,-0.00857678807233238,-0.0563437418154225
"304","sams+mams_disp",0.0181551132202173,-0.0110226619162856,-0.0632079969634612
"305","sams+mams_disp",0.0201551132202269,-0.0134693763746967,-0.0700774046459915
"306","sams+mams_disp",0.022155113220208,-0.0159189028043112,-0.0769560321021357
"307","sams+mams_disp",0.0241551132202176,-0.0183751586706647,-0.0838433213589559
"308","sams+mams_disp",0.0261551132202271,-0.0208400167638059,-0.0907379306996129
"309","sams+mams_disp",0.0281551132202082,-0.023310868677342,-0.0976354682972341
"310","sams+mams_disp",0.0301551132202178,-0.0257815726147935,-0.104528625533635
"311","sams+mams_disp",0.0321551132202273,-0.0282450064436218,-0.111409310874458
"312","sams+mams_disp",0.0341551132202085,-0.0307018091548275,-0.118278365950119
"313","sams+mams_disp",0.036155113220218,-0.0331541205918661,-0.125142303741323
"314","sams+mams_disp",0.0381551132202276,-0.0355997795461392,-0.132003353516811
"315","sams+mams_disp",0.0401551132202087,-0.0380384830313424,-0.138862213105889
"316","sams+mams_disp",0.0421551132202183,-0.0404719518557026,-0.145720584375505
"317","sams+mams_disp",0.0441551132202278,-0.0429068760059069,-0.152583666240316
"318","sams+mams_disp",0.0461551132202089,-0.045347974114146,-0.159452841779174
"319","sams+mams_disp",0.0481551132202185,-0.0477934549659166,-0.166324580051811
"320","sams+mams_disp",0.050155113220228,-0.0502463576560874,-0.173201459109228
"321","sams+mams_disp",0.0521551132202092,-0.0527091988216722,-0.180086619462258
"322","sams+mams_disp",0.0541551132202187,-0.0551790330808885,-0.186978320918487
"323","sams+mams_disp",0.0561551132202283,-0.0576518749897853,-0.193870115136052
"324","sams+mams_disp",0.0581551132202094,-0.0601210408724875,-0.200753873243166
"325","sams+mams_disp",0.0601551132202189,-0.0625824054499002,-0.207628271138159
"326","sams+mams_disp",0.0621551132202285,-0.0650349160381613,-0.214492214654024
"327","sams+mams_disp",0.0641551132202096,-0.0674768197790277,-0.221342565774229
"328","sams+mams_disp",0.0661551132202192,-0.0699099258536253,-0.228185398855943
"329","sams+mams_disp",0.0681551132202287,-0.0723369179306217,-0.235030809064933
"330","sams+mams_disp",0.0701551132202098,-0.0747596964761251,-0.241881959164609
"331","sams+mams_disp",0.0721551132202194,-0.0771864795211132,-0.248738266980051
"332","sams+mams_disp",0.0741551132202289,-0.0796273685668483,-0.255602534746731
"333","sams+mams_disp",0.0761551132202101,-0.082082451013181,-0.262479008045794
"334","sams+mams_disp",0.0781551132202196,-0.0845443114509833,-0.269364414273926
"335","sams+mams_disp",0.0801551132202292,-0.0870083341841154,-0.276249020288667
"336","sams+mams_disp",0.0821551132202103,-0.0894734165144647,-0.283126904960469
"337","sams+mams_disp",0.0841551132202198,-0.0919376740009838,-0.28999794307638
"338","sams+mams_disp",0.0861551132202294,-0.0943957281439898,-0.296861894214625
"339","sams+mams_disp",0.0881551132202105,-0.0968411157122061,-0.303716281116329
"340","sams+mams_disp",0.0901551132202201,-0.0992732977385995,-0.310563442201692
"341","sams+mams_disp",0.0921551132202296,-0.101694618486093,-0.317409370501028
"342","sams+mams_disp",0.0941551132202108,-0.104109882043022,-0.324255173969087
"343","sams+mams_disp",0.0961551132202203,-0.10652920156407,-0.33110123807569
"344","sams+mams_disp",0.0981551132202299,-0.10895539667252,-0.337947407332104
"345","sams+mams_disp",0.100155113220211,-0.111386967973224,-0.344795781943568
"346","sams+mams_disp",0.102155113220221,-0.113827868375894,-0.351656339565314
"347","sams+mams_disp",0.10415511322023,-0.116278396983848,-0.358531697924412
"348","sams+mams_disp",0.106155113220211,-0.118738624203466,-0.365415272982366
"349","sams+mams_disp",0.108155113220221,-0.121206895745592,-0.372298894311665
"350","sams+mams_disp",0.11015511322023,-0.123671501459924,-0.379171626040467
"351","sams+mams_disp",0.112155113220211,-0.126125333295207,-0.38602920804767
"352","sams+mams_disp",0.114155113220221,-0.128568342696781,-0.392872593527275
"353","sams+mams_disp",0.116155113220231,-0.131000019830803,-0.399706809215062
"354","sams+mams_disp",0.118155113220212,-0.133422865309262,-0.406543822318921
"355","sams+mams_disp",0.120155113220221,-0.135842339691608,-0.413389103985293
"356","sams+mams_disp",0.122155113220231,-0.138264509509727,-0.420238267213975
"357","sams+mams_disp",0.124155113220212,-0.140690725580037,-0.427084454230531
"358","sams+mams_disp",0.126155113220221,-0.143120026990371,-0.433931517417807
"359","sams+mams_disp",0.128155113220231,-0.145555130912116,-0.440790467885971
"360","sams+mams_disp",0.130155113220212,-0.147997779518573,-0.447658069321463
"361","sams+mams_disp",0.132155113220222,-0.150446259767487,-0.45452455508858
"362","sams+mams_disp",0.134155113220231,-0.152895338823367,-0.461386664532888
"363","sams+mams_disp",0.136155113220212,-0.155341433286304,-0.468247638065208
"364","sams+mams_disp",0.138155113220222,-0.157783987195793,-0.47510786945526
"365","sams+mams_disp",0.140155113220231,-0.160222462553142,-0.481958991821702
"366","sams+mams_disp",0.142155113220213,-0.162661136617124,-0.488802303206982
"367","sams+mams_disp",0.144155113220222,-0.165097063524016,-0.495642701072099
"368","sams+mams_disp",0.146155113220232,-0.167520761344372,-0.502478384591807
"369","sams+mams_disp",0.148155113220213,-0.16993809850367,-0.509313468249559
"370","sams+mams_disp",0.150155113220222,-0.172359784417274,-0.516151716851273
"371","sams+mams_disp",0.152155113220232,-0.174788421178341,-0.522997992399375
"372","sams+mams_disp",0.154155113220213,-0.177223302790365,-0.529856800081421
"373","sams+mams_disp",0.156155113220223,-0.179662766225341,-0.536721852457418
"374","sams+mams_disp",0.158155113220204,-0.182106836731294,-0.543587629920435
"375","sams+mams_disp",0.160155113220213,-0.184554746160029,-0.550451142046741
"376","sams+mams_disp",0.162155113220223,-0.187005272368068,-0.557309571502088
"377","sams+mams_disp",0.164155113220204,-0.189456795053087,-0.564162439837385
"378","sams+mams_disp",0.166155113220213,-0.191904245012661,-0.571010556040947
"379","sams+mams_disp",0.168155113220223,-0.194342262200096,-0.577854911847956
"380","sams+mams_disp",0.170155113220204,-0.196769045688926,-0.584692470517917
"381","sams+mams_disp",0.172155113220214,-0.199189935620219,-0.591525938163467
"382","sams+mams_disp",0.174155113220223,-0.201609375802463,-0.598361465514598
"383","sams+mams_disp",0.176155113220204,-0.204027910545162,-0.605199982334242
"384","sams+mams_disp",0.178155113220214,-0.206449826332545,-0.612044211892034
"385","sams+mams_disp",0.180155113220223,-0.208877145985992,-0.618892189043638
"386","sams+mams_disp",0.182155113220205,-0.211312773127693,-0.625743522480816
"387","sams+mams_disp",0.184155113220214,-0.213760133840083,-0.632604863794514
"388","sams+mams_disp",0.186155113220224,-0.216213508276278,-0.639474310752622
"389","sams+mams_disp",0.188155113220205,-0.218670234619223,-0.646345466006212
"390","sams+mams_disp",0.190155113220214,-0.221129533551631,-0.653211056000494
"391","sams+mams_disp",0.192155113220224,-0.223580448021735,-0.660062217091735
"392","sams+mams_disp",0.194155113220205,-0.22601615451613,-0.666898976427725
"393","sams+mams_disp",0.196155113220215,-0.228439402254071,-0.673728732355251
"394","sams+mams_disp",0.198155113220224,-0.230852083444758,-0.680557137045137
"395","sams+mams_disp",0.200155113220205,-0.233261240102387,-0.687387277306792
"396","sams+mams_disp",0.202155113220215,-0.23567568846464,-0.694221454088935
"397","sams+mams_disp",0.204155113220224,-0.238095172158486,-0.701062362109519
"398","sams+mams_disp",0.206155113220206,-0.240523725666759,-0.707915507637849
"399","sams+mams_disp",0.208155113220215,-0.242966589106596,-0.714780760632689
"400","sams+mams_disp",0.210155113220225,-0.245420340280798,-0.721649478416726
"401","sams+mams_disp",0.212155113220206,-0.247883232160065,-0.728517317026801
"402","sams+mams_disp",0.214155113220215,-0.250345806119405,-0.735380520539522
"403","sams+mams_disp",0.216155113220225,-0.252796593818296,-0.742235665156335
"404","sams+mams_disp",0.218155113220206,-0.255239926896898,-0.749085793640177
"405","sams+mams_disp",0.220155113220216,-0.257677795646989,-0.755930848738256
"406","sams+mams_disp",0.222155113220225,-0.260104267549773,-0.762769758062927
"407","sams+mams_disp",0.224155113220206,-0.262518644376859,-0.76960373207325
"408","sams+mams_disp",0.226155113220216,-0.264927754013397,-0.776433804479021
"409","sams+mams_disp",0.228155113220225,-0.26734168727806,-0.783264920270342
"410","sams+mams_disp",0.230155113220206,-0.26976638591493,-0.790105452157992
"411","sams+mams_disp",0.232155113220216,-0.272201943637127,-0.796960836612636
"412","sams+mams_disp",0.234155113220226,-0.274647734566418,-0.803828630284011
"413","sams+mams_disp",0.236155113220207,-0.277103907283717,-0.810703481448047
"414","sams+mams_disp",0.238155113220216,-0.27956458704813,-0.817577153094734
"415","sams+mams_disp",0.240155113220226,-0.282024461878904,-0.824444257577385
"416","sams+mams_disp",0.242155113220207,-0.284482821410108,-0.831308631802045
"417","sams+mams_disp",0.244155113220216,-0.286931760795539,-0.838166344480697
"418","sams+mams_disp",0.246155113220226,-0.289368647835664,-0.845012017516623
"419","sams+mams_disp",0.248155113220207,-0.291798476954821,-0.851849104959443
"420","sams+mams_disp",0.250155113220217,-0.29422047854758,-0.858681418169769
