"","time","d2_bw1","k_bw1","do","mf_xe","p_atm","x_loc_fit","x_vel_fit","y_loc_fit","y_vel_fit","tot_vel_fit","brnratederiv"
"41",2.834,0.80980357422266,0.36031583588126,1.233,0.64,0.7,-8.71392176631971,-7.1348924956803,7.72542001813603,3.15740495573544,7.80230074910073,0.196072221561241
"42",2.867,0.798257968881973,0.354093850570218,1.233,0.64,0.7,-8.96954496790054,-7.12162694120429,7.84391388502775,3.18329885520989,7.8007026536888,0.194686201150162
"43",2.9,0.786912190122495,0.347958217020889,1.233,0.64,0.7,-9.22310487758131,-7.10075090639343,7.96308540798689,3.2031472291047,7.78978918880147,0.193283536081926
"44",2.934,0.775427190057908,0.341728404122307,1.233,0.64,0.7,-9.48191797199787,-7.07191507052556,8.08626972697241,3.21720338476511,7.7693230325216,0.191821353796205
"45",2.967,0.764474199508009,0.335772219432519,1.233,0.64,0.7,-9.73053032189735,-7.03743388982791,8.20592281456264,3.2245997204787,7.741028298037,0.190386044576964
"46",3,0.753708161385239,0.32990637085203,1.233,0.64,0.7,-9.97640050632799,-6.99716721643968,8.32537496407833,3.22583021994684,7.70495487739808,0.188935212373923
"47",3.034,0.742806778565904,0.323958556757258,1.233,0.64,0.7,-10.2266875749537,-6.95026820411307,8.44793590312915,3.22066489241415,7.66021608431082,0.187424559640293
"48",3.067,0.732406741000608,0.318279873964056,1.233,0.64,0.7,-10.4665414462494,-6.90011338668691,8.56610975884152,3.2094508753681,7.61000260647374,0.185943311441565
"49",3.1,0.722180159590645,0.312695149393338,1.233,0.64,0.7,-10.7032761581708,-6.84599632504553,8.68323792882464,3.19219874237597,7.55366126413964,0.184447613409056
"50",3.134,0.711820265732022,0.307040645307299,1.233,0.64,0.7,-10.9438577749087,-6.78671897104379,8.8025432824734,3.16820993942465,7.48980030522809,0.182891840709855
"51",3.167,0.701931712238663,0.301650089642939,1.233,0.64,0.7,-11.1741024767367,-6.72636361114189,8.91674797441373,3.13902064911216,7.42276350592192,0.181367856011474
"52",3.2,0.692202572154381,0.296356773438184,1.233,0.64,0.7,-11.4011323136685,-6.66380287743055,9.02914037772097,3.10416195074921,7.35133254626199,0.179830445832807
"53",3.234,0.682340332120311,0.291005826324649,1.233,0.64,0.7,-11.6317056925658,-6.59762409465059,9.1428011697347,3.06249789183166,7.27375673443836,0.178232751317359
"54",3.267,0.672920209959185,0.285913011879521,1.233,0.64,0.7,-11.8523113570334,-6.53226932933328,9.25082392088706,3.01667762553053,7.19519884974173,0.176669084561993
"55",3.3,0.663644981749925,0.280920398770528,1.233,0.64,0.7,-12.0698537982695,-6.4663297662212,9.35638376893871,2.9657723465869,7.11401618337334,0.175092967746755
"56",3.334,0.654235071352196,0.275882258515962,1.233,0.64,0.7,-12.2908870542259,-6.3983015680533,9.46237190068762,2.90825220649984,7.0282425863344,0.173456396804234
"57",3.367,0.645238949311631,0.271095853527116,1.233,0.64,0.7,-12.5025295117341,-6.33266744247681,9.56238184517533,2.84775677965227,6.94351464411657,0.171855954118667
"58",3.4,0.636372788842476,0.266412313974691,1.233,0.64,0.7,-12.7114624435912,-6.26786836843507,9.65942145476202,2.78293067340072,6.85790616857533,0.170243987855843
"59",3.434,0.627368593988202,0.261695300766771,1.233,0.64,0.7,-12.9240537270993,-6.2024181667309,9.7561542322238,2.71190228178587,6.76937257808646,0.168571433099908
"60",3.467,0.618750849567773,0.257223093023705,1.233,0.64,0.7,-13.1279690873037,-6.14056379589592,9.84677131447476,2.63914247380073,6.68368137544623,0.16693697240946
"61",3.5,0.610247779174538,0.2528561386043,1.233,0.64,0.7,-13.3296785762617,-6.08071675567742,9.93406722484213,2.56291449678839,6.59876101860222,0.165291865806669
"62",3.534,0.601601576197999,0.248467710244815,1.233,0.64,0.7,-13.5353941403895,-6.02150206415238,10.0204491295907,2.48106262327253,6.51261536168008,0.163586067449097
"63",3.567,0.593315564507071,0.244316672341374,1.233,0.64,0.7,-13.733218761054,-5.96670856812399,10.1007697757048,2.39870775863703,6.43081721465241,0.161920198960124
"64",3.6,0.585128635859564,0.24027302089051,1.233,0.64,0.7,-13.9294382997502,-5.91482582783701,10.1775737720526,2.31378686595426,6.35128130653258,0.160244513639996
"65",3.634,0.57679175301625,0.236219839770441,1.233,0.64,0.7,-14.1301482817326,-5.86466793432653,10.2529928055517,2.22392046489431,6.27217284631837,0.1585080602194
"66",3.667,0.568789957411696,0.232396193944795,1.233,0.64,0.7,-14.3237627489897,-5.81940155522112,10.3225723807666,2.13469221721341,6.19857607222348,0.15681324723229
"67",3.7,0.560871396153004,0.228681834208797,1.233,0.64,0.7,-14.5164223730073,-5.77768588855093,10.3885809843787,2.04377487655541,6.12851286796395,0.155109398244036
"68",3.734,0.552794356390414,0.224969833697225,1.233,0.64,0.7,-14.7141523955198,-5.73858604251813,10.4528647533549,1.94862566195894,6.06040524534695,0.153344727661718
"69",3.767,0.545028521006514,0.22147911602999,1.233,0.64,0.7,-14.9055457247634,-5.70453800364779,10.5116640542205,1.8551124210883,5.99859949737754,0.15162328766334
"70",3.8,0.537329853360683,0.218099371608985,1.233,0.64,0.7,-15.0966454192596,-5.67444407802326,10.5669556339479,1.76070914175519,5.94133085061534,0.149893544653685
