"","variablename","time","x_disp","y_disp"
"46","drop_disp",1.5,-0.0315686772071346,-0.17462635008266
"47","drop_disp",1.533,-0.0315420005263592,-0.178444440483807
"48","drop_disp",1.567,-0.0314991939232524,-0.182369294353281
"49","drop_disp",1.6,-0.0314394005358107,-0.186169718115022
"50","drop_disp",1.633,-0.0313579971857061,-0.189960973113464
"51","drop_disp",1.667,-0.0312474588257353,-0.19385723894925
"52","drop_disp",1.7,-0.0311101630364531,-0.197629120818475
"53","drop_disp",1.733,-0.0309391515384795,-0.201391278008913
"54","drop_disp",1.767,-0.0307233498382275,-0.205257355476838
"55","drop_disp",1.8,-0.0304713395012043,-0.209000239123939
"56","drop_disp",1.833,-0.0301735652762423,-0.212734341993547
"57","drop_disp",1.867,-0.0298152166497748,-0.216573337043887
"58","drop_disp",1.9,-0.0294142271954209,-0.220292662626158
"59","drop_disp",1.933,-0.0289582812753996,-0.224006976413671
"60","drop_disp",1.967,-0.0284290110596201,-0.22783078349936
"61","drop_disp",2,-0.0278563041764413,-0.23154173787065
"62","drop_disp",2.033,-0.0272250293988457,-0.235255330454019
"63","drop_disp",2.067,-0.0265137826591117,-0.239087878087251
"64","drop_disp",2.1,-0.0257656848071165,-0.242817967906482
"65","drop_disp",2.133,-0.0249628191219567,-0.246562587975445
"66","drop_disp",2.167,-0.024081487376952,-0.250440938862861
"67","drop_disp",2.2,-0.0231774185539595,-0.254230170825929
"68","drop_disp",2.233,-0.0222300004627398,-0.258049508091203
"69","drop_disp",2.267,-0.0212140280132621,-0.262022120259815
"70","drop_disp",2.3,-0.0201951600192332,-0.26592038361092
"71","drop_disp",2.333,-0.0191502361806958,-0.269866583629259
"72","drop_disp",2.367,-0.0180532072942511,-0.273988891705777
"73","drop_disp",2.4,-0.0169753387036426,-0.27805096765826
"74","drop_disp",2.433,-0.0158911529868228,-0.282179070078345
"75","drop_disp",2.467,-0.0147741842785009,-0.286507299357374
"76","drop_disp",2.5,-0.0136962463385929,-0.290786563011473
"77","drop_disp",2.533,-0.0126298960211001,-0.295148065365585
"78","drop_disp",2.567,-0.0115484146895629,-0.299732615788667
"79","drop_disp",2.6,-0.0105195456729781,-0.304274781398923
"80","drop_disp",2.633,-0.00951436170228887,-0.308911691630124
"81","drop_disp",2.667,-0.00850582870986944,-0.313791470928596
"82","drop_disp",2.7,-0.00755452911298425,-0.318629662164578
"83","drop_disp",2.733,-0.00663060596695733,-0.323570238295343
"84","drop_disp",2.767,-0.00570647221628627,-0.328769069169213
"85","drop_disp",2.8,-0.00483465912398668,-0.333921182578036
"86","drop_disp",2.833,-0.00398486227188439,-0.339178193943169
"87","drop_disp",2.867,-0.00312853637517384,-0.344704006675738
"88","drop_disp",2.9,-0.00231154383258024,-0.350172910007048
"89","drop_disp",2.933,-0.00150332597464583,-0.355744812689719
"90","drop_disp",2.967,-0.000673732738188466,-0.361591870954074
"91","drop_disp",3,0.00013486828853418,-0.367368524577639
"92","drop_disp",3.033,0.000953620481787249,-0.373243489489425
"93","drop_disp",3.067,0.00181531360107331,-0.379397429329585
"94","drop_disp",3.1,0.00267688376221141,-0.385466565068261
"95","drop_disp",3.133,0.0035710932016726,-0.391628842926008
"96","drop_disp",3.167,0.00453496434852192,-0.39807383669345
"97","drop_disp",3.2,0.00552023540344519,-0.404421374899998
"98","drop_disp",3.233,0.00656308946259921,-0.410859032658418
"99","drop_disp",3.267,0.00770705254449328,-0.417585935616645
"100","drop_disp",3.3,0.00889418238727926,-0.424206897142824
"101","drop_disp",3.333,0.0101665784484757,-0.430919562393807
"102","drop_disp",3.367,0.0115772273308867,-0.437933529524327
"103","drop_disp",3.4,0.0130538732590948,-0.444838892680837
"104","drop_disp",3.433,0.0146475340319552,-0.451843902791226
"105","drop_disp",3.467,0.0164241712096817,-0.459169802019409
"106","drop_disp",3.5,0.0182918785036135,-0.4663906958877
"107","drop_disp",3.533,0.0203138625566746,-0.473726099079734
"108","drop_disp",3.567,0.0225728868378582,-0.481410223912746
"109","drop_disp",3.6,0.024950716948716,-0.48899814885098
"110","drop_disp",3.633,0.0275260678908522,-0.496721432330608
"111","drop_disp",3.667,0.0304023391697151,-0.504828589563844
"112","drop_disp",3.7,0.0334265872009516,-0.512851031852827
"113","drop_disp",3.733,0.0366962500816682,-0.521033233983755
"114","drop_disp",3.767,0.0403389055023203,-0.52963917985438
"115","drop_disp",3.8,0.0441569925042919,-0.538170925657338
"116","drop_disp",3.833,0.0482697025375415,-0.546886767379011
"117","drop_disp",3.867,0.052831803234099,-0.556066985102359
"118","drop_disp",3.9,0.0575904658685878,-0.565178408923888
"119","drop_disp",3.933,0.0626894478334502,-0.574493999423694
"120","drop_disp",3.967,0.0683130386407862,-0.584310674750723
"121","drop_disp",4,0.0741429921228254,-0.594055005966358
"122","drop_disp",4.033,0.0803501956229479,-0.604015273088169
"123","drop_disp",4.067,0.0871500535251011,-0.614504777915292
"124","drop_disp",4.1,0.0941506423727021,-0.62490661852078
"125","drop_disp",4.133,0.101552230005194,-0.635524707204354
"126","drop_disp",4.167,0.109602204390205,-0.646687809546518
"127","drop_disp",4.2,0.117829766796062,-0.657734909671704
"128","drop_disp",4.233,0.126466393576724,-0.668985360743147
"129","drop_disp",4.267,0.135791666956721,-0.680781780690734
"130","drop_disp",4.3,0.145254433133044,-0.692421369217995
"131","drop_disp",4.333,0.15511864933474,-0.704238081264797
"132","drop_disp",4.367,0.165695743693382,-0.716586103608125
"133","drop_disp",4.4,0.176356435289368,-0.728726147414007
"134","drop_disp",4.433,0.187397762979519,-0.741005190516626
"135","drop_disp",4.467,0.199162213610675,-0.753786103020087
"136","drop_disp",4.5,0.21094766289709,-0.766301002185863
"137","drop_disp",4.533,0.223084107452029,-0.778907557203927
"138","drop_disp",4.567,0.235944003188168,-0.791973959140669
"139","drop_disp",4.6,0.248759605015604,-0.804713589085813
"140","drop_disp",4.633,0.261893062784919,-0.817491803867466
"141","drop_disp",4.667,0.27574556139219,-0.830678455335907
"142","drop_disp",4.7,0.289491579035218,-0.843479221056811
"143","drop_disp",4.733,0.303524087085148,-0.856263638059201
"144","drop_disp",4.767,0.318271778502555,-0.869399482270502
"145","drop_disp",4.8,0.332858577663864,-0.882096098394482
"146","drop_disp",4.833,0.34770667074599,-0.894723425500659
"147","drop_disp",4.867,0.363271247394057,-0.90764359174768
"148","drop_disp",4.9,0.378631325176003,-0.920080509082968
"149","drop_disp",4.933,0.39423674529963,-0.932400733518641
"150","drop_disp",4.967,0.410568606286227,-0.944957572306646
"151","drop_disp",5,0.426664527050088,-0.956999206408613
"152","drop_disp",5.033,0.443000843291206,-0.968885277708917
"153","drop_disp",5.067,0.460084635174579,-0.980957699091994
"154","drop_disp",5.1,0.476913298474644,-0.992496815420326
"155","drop_disp",5.133,0.493989242599212,-1.00385230991439
"156","drop_disp",5.167,0.511846513496452,-1.01535287834054
"157","drop_disp",5.2,0.529441171768567,-1.02631665993991
"158","drop_disp",5.233,0.547302308958547,-1.03708100926262
"159","drop_disp",5.267,0.565993074327815,-1.04796042565524
"160","drop_disp",5.3,0.584424888185598,-1.05831392575225
"161","drop_disp",5.333,0.603155367466023,-1.06846497268662
"162","drop_disp",5.367,0.622780251064508,-1.07871376312189
"163","drop_disp",5.4,0.642160783770487,-1.08846062603691
"164","drop_disp",5.433,0.661886284088384,-1.09801444368771
"165","drop_disp",5.467,0.682590015143066,-1.10766183522588
"166","drop_disp",5.5,0.703075010139872,-1.11684230076391
"167","drop_disp",5.533,0.723966776413079,-1.12585031049865
"168","drop_disp",5.567,0.745942437256125,-1.13496033643771
"169","drop_disp",5.6,0.767735800571127,-1.1436465590402
"170","drop_disp",5.633,0.790014219401327,-1.15218995486203
"171","drop_disp",5.667,0.813506184055607,-1.16085476078207
"172","drop_disp",5.7,0.836861774010031,-1.16914337313132
"173","drop_disp",5.733,0.860796766337473,-1.1773247392428
"174","drop_disp",5.767,0.886099273018287,-1.18565493480425
"175","drop_disp",5.8,0.911317386185829,-1.19365668284533
"176","drop_disp",5.833,0.937222474766811,-1.20158863226307
"177","drop_disp",5.867,0.964670687099692,-1.20970054547857
"178","drop_disp",5.9,0.992086402784512,-1.217526928828
"179","drop_disp",5.933,1.02030395250849,-1.22531781449651
"180","drop_disp",5.967,1.05025540818421,-1.23331787618007
"181","drop_disp",6,1.08021732738909,-1.24106523601541
"182","drop_disp",6.033,1.11109415953977,-1.24880264306473
"183","drop_disp",6.067,1.14390056371215,-1.25676995555583
"184","drop_disp",6.1,1.17674071968972,-1.26450238214537
"185","drop_disp",6.133,1.2105957197345,-1.2722361388699
"186","drop_disp",6.167,1.24656764299861,-1.28020540758694
"187","drop_disp",6.2,1.28256591418012,-1.28793894649026
"188","drop_disp",6.233,1.31965375042157,-1.29566646040212
"189","drop_disp",6.267,1.35902321710257,-1.30361446739938
"190","drop_disp",6.3,1.39837169930539,-1.31130591632088
"191","drop_disp",6.333,1.43884859110293,-1.31896324049187
"192","drop_disp",6.367,1.48173602581609,-1.32680237661362
"193","drop_disp",6.4,1.52450981361943,-1.33434597542481
"194","drop_disp",6.433,1.56840779294265,-1.34180767509904
"195","drop_disp",6.467,1.61479976840883,-1.34938931995841
"196","drop_disp",6.5,1.66094002555307,-1.35662355613621
"197","drop_disp",6.533,1.7081550301277,-1.36371301018473
"198","drop_disp",6.567,1.75789758245223,-1.37084173125778
"199","drop_disp",6.6,1.80721067235302,-1.37756643773435
"200","drop_disp",6.633,1.85750728356607,-1.38407595011932
"201","drop_disp",6.667,1.91031660136097,-1.39053301867565
"202","drop_disp",6.7,1.96248991689994,-1.3965344839948
"203","drop_disp",6.733,2.01552226575502,-1.40225215687143
"204","drop_disp",6.767,2.07101111320773,-1.40782451064545
"205","drop_disp",6.8,2.12564295248185,-1.41290423632521
"206","drop_disp",6.833,2.18098817971113,-1.41764276033083
"207","drop_disp",6.867,2.23870344530416,-1.42215206504691
"208","drop_disp",6.9,2.29534174252166,-1.42615378613363
"209","drop_disp",6.933,2.35254027169878,-1.42977572960601
"210","drop_disp",6.967,2.41200532828629,-1.43310208394802
"211","drop_disp",7,2.47018889969398,-1.43593203224762
"212","drop_disp",7.033,2.52878514562518,-1.43836701558068
"213","drop_disp",7.067,2.58954058041809,-1.44046309566161
"214","drop_disp",7.1,2.6488369073766,-1.44210005779177
"215","drop_disp",7.133,2.70841483778088,-1.44335106151428
"216","drop_disp",7.167,2.77005232148972,-1.44424464843952
"217","drop_disp",7.2,2.83008737533358,-1.44473860073201
"218","drop_disp",7.233,2.89029705155713,-1.44487695318783
"219","drop_disp",7.267,2.95248302743352,-1.44466214839591
"220","drop_disp",7.3,3.01296056479155,-1.44412246875031
"221","drop_disp",7.333,3.07353370793837,-1.44327314651248
"222","drop_disp",7.367,3.13602149292689,-1.44209254320768
"223","drop_disp",7.4,3.19673099114073,-1.44066848758015
"224","drop_disp",7.433,3.25748521482411,-1.43898880970303
"225","drop_disp",7.467,3.32011557636129,-1.43701011620982
"226","drop_disp",7.5,3.38092923660122,-1.43486717942964
"227","drop_disp",7.533,3.44176168804778,-1.4325226590885
"228","drop_disp",7.567,3.50445295140343,-1.42991372554229
"229","drop_disp",7.6,3.56531305039328,-1.42720972602267
"230","drop_disp",7.633,3.62618498092272,-1.42435086437934
"231","drop_disp",7.667,3.6889144827048,-1.42125690059178
"232","drop_disp",7.7,3.74981308230856,-1.41812131037908
"233","drop_disp",7.733,3.81072761067383,-1.41486466073944
"234","drop_disp",7.767,3.87350710932758,-1.41139083361669
"235","drop_disp",7.8,3.93446093839112,-1.40791018084011
"236","drop_disp",7.833,3.99543710061558,-1.4043262152341
"237","drop_disp",7.867,4.05828561591938,-1.40052789504747
"238","drop_disp",7.9,4.11930975012324,-1.39673908307484
"239","drop_disp",7.933,4.18035667874862,-1.3928483261412
"240","drop_disp",7.967,4.24327489388126,-1.38873006883177
"241","drop_disp",8,4.30435934795104,-1.38462223656321
"242","drop_disp",8.033,4.36545471658532,-1.38039985064117
"243","drop_disp",8.067,4.42840513218293,-1.37592283427329
"244","drop_disp",8.1,4.489498262066,-1.37144702372923
"245","drop_disp",8.133,4.55057462633326,-1.36683466396135
"246","drop_disp",8.167,4.61347082558615,-1.36193091109617
"247","drop_disp",8.2,4.67447233608905,-1.35701551204395
"248","drop_disp",8.233,4.73541362684583,-1.35193805359187
"249","drop_disp",8.267,4.79812034129913,-1.34652863472409
"250","drop_disp",8.3,4.85888487322243,-1.3410976183019
"251","drop_disp",8.333,4.91953333081375,-1.33548157244499
"252","drop_disp",8.367,4.98187687942588,-1.32949538347713
"253","drop_disp",8.4,5.04222707139062,-1.32348597373678
"254","drop_disp",8.433,5.10239887055659,-1.31727627855875
"255","drop_disp",8.467,5.16418554876189,-1.3106660996679
"256","drop_disp",8.5,5.22393169042752,-1.3040428836502
"257","drop_disp",8.533,5.28343793158659,-1.29721533433562
"258","drop_disp",8.567,5.34447656060159,-1.28996869434539
"259","drop_disp",8.6,5.40343890484282,-1.2827321523978
"260","drop_disp",8.633,5.46210789002351,-1.27529987175435
"261","drop_disp",8.667,5.52223226982152,-1.26744353582725
"262","drop_disp",8.7,5.58026192106799,-1.25963230906443
"263","drop_disp",8.733,5.6379587702257,-1.25164603042894
"264","drop_disp",8.767,5.69704620357652,-1.24324433566515
"265","drop_disp",8.8,5.75404116080465,-1.23493186495529
"266","drop_disp",8.833,5.81068170315753,-1.22647503161774
"267","drop_disp",8.867,5.86866485817285,-1.21762343943496
"268","drop_disp",8.9,5.92457901343288,-1.20891057057606
"269","drop_disp",8.933,5.98013622872596,-1.20009104583064
"270","drop_disp",8.967,6.0370070752891,-1.19090689996367
"271","drop_disp",9,6.09185144316693,-1.18191245529574
"272","drop_disp",9.033,6.14635421792203,-1.17285284916485
"273","drop_disp",9.067,6.20216029129821,-1.16346535096174
"274","drop_disp",9.1,6.25599716971583,-1.15431651348572
"275","drop_disp",9.133,6.30952248160366,-1.14514482323763
"276","drop_disp",9.167,6.36435700619386,-1.13568578060759
"277","drop_disp",9.2,6.41728887920231,-1.12650958948252
"278","drop_disp",9.233,6.46994948044195,-1.11735122983559
"279","drop_disp",9.267,6.52393769369504,-1.1079474508648
"280","drop_disp",9.3,6.57609328012505,-1.09886402896562
"281","drop_disp",9.333,6.6280233460101,-1.08983566587272
"282","drop_disp",9.367,6.68130755696104,-1.08060323055666
"283","drop_disp",9.4,6.73282739165267,-1.07172081219292
"284","drop_disp",9.433,6.78416838726745,-1.06292594499322
"285","drop_disp",9.467,6.83689389387426,-1.0539662062131
"286","drop_disp",9.5,6.88791726492341,-1.0453777677697
"287","drop_disp",9.533,6.93880558297932,-1.03690384525915
"288","drop_disp",9.567,6.99110874026035,-1.02830095323234
"289","drop_disp",9.6,7.04176292586526,-1.02008228931028
"290","drop_disp",9.633,7.09231993512811,-1.0119992652755
"291","drop_disp",9.667,7.14431873004817,-1.00381919911903
"292","drop_disp",9.7,7.19471061326136,-0.996028514010625
"293","drop_disp",9.733,7.24503496960193,-0.988388995935823
"294","drop_disp",9.767,7.29682176124436,-0.98068034008129
"295","drop_disp",9.8,7.34703136033077,-0.97335964738647
"296","drop_disp",9.833,7.39719304456302,-0.966200971720038
"297","drop_disp",9.867,7.4488288993463,-0.958997796837998
"298","drop_disp",9.9,7.49890429755018,-0.952176463416334
"299","drop_disp",9.933,7.54893994985227,-0.945524991354332
"300","drop_disp",9.967,7.60045026234091,-0.938852067902934
"301","drop_disp",10,7.65040379956916,-0.932552623344482
"302","drop_disp",10.033,7.70031339488376,-0.92643025582621
"303","drop_disp",10.067,7.75168503983929,-0.920310450987794
"304","drop_disp",10.1,7.8014911952857,-0.914556360950364
"305","drop_disp",10.133,7.85123666064967,-0.908988810224078
"306","drop_disp",10.167,7.90241744641813,-0.903452023608474
"307","drop_disp",10.2,7.95201326753637,-0.898276645691574
"308","drop_disp",10.233,8.00151995665269,-0.893302542469593
"309","drop_disp",10.267,8.05242133050283,-0.888395106005179
"310","drop_disp",10.3,8.10171028125262,-0.883850687810072
"311","drop_disp",10.333,8.15087207329406,-0.879530315595019
"312","drop_disp",10.367,8.20137570088734,-0.875323572953657
"313","drop_disp",10.4,8.25023531957895,-0.871489038651623
"314","drop_disp",10.433,8.29892348016823,-0.867911465704628
"315","drop_disp",10.467,8.34889154391587,-0.8645083203927
"316","drop_disp",10.5,8.39718445098575,-0.861494751953677
"317","drop_disp",10.533,8.44525948441956,-0.858782370512167
"318","drop_disp",10.567,8.49454758827,-0.856320910409191
"319","drop_disp",10.6,8.54213447667132,-0.854273996670151
"320","drop_disp",10.633,8.58945935283113,-0.852583889370435
"321","drop_disp",10.667,8.63793015523833,-0.851237648613796
"322","drop_disp",10.7,8.68468279042613,-0.850336829890085
"323","drop_disp",10.733,8.73113548835962,-0.849858838228662
"324","drop_disp",10.767,8.77867092427512,-0.849833712370498
"325","drop_disp",10.8,8.82448312842845,-0.850288164264762
"326","drop_disp",10.833,8.86996658722174,-0.851239913716307
"327","drop_disp",10.867,8.91647689637915,-0.852768087940663
"328","drop_disp",10.9,8.96127201861013,-0.854809968311947
"329","drop_disp",10.933,9.00572026741611,-0.857429327184306
"330","drop_disp",10.967,9.05114887638812,-0.86076074304988
"331","drop_disp",11,9.09488314373888,-0.864636224840454
"332","drop_disp",11.033,9.13826332187992,-0.86917171379437
"333","drop_disp",11.067,9.18258760023845,-0.874563584734267
"334","drop_disp",11.1,9.22524965356371,-0.880522135973655
"335","drop_disp",11.133,9.26756047054882,-0.887221708579859
"336","drop_disp",11.167,9.31078914040004,-0.894926472062458
"337","drop_disp",11.2,9.35239666988484,-0.90320871924051
"338","drop_disp",11.233,9.39366432659847,-0.912307219671672
"339","drop_disp",11.267,9.43583263816149,-0.922559226331515
"340","drop_disp",11.3,9.47642721128297,-0.933383699601128
"341","drop_disp",11.333,9.51669984858532,-0.94508932879907
"342","drop_disp",11.367,9.557863559652,-0.958090675076878
"343","drop_disp",11.4,9.59750456702519,-0.971639924651137
"344","drop_disp",11.433,9.63684607329441,-0.986120328341037
"345","drop_disp",11.467,9.67707498680916,-1.00202662340693
"346","drop_disp",11.5,9.71583334270161,-1.01843365173758
"347","drop_disp",11.533,9.75431707416924,-1.03580276422161
"348","drop_disp",11.567,9.79368863439553,-1.05471020271028
"349","drop_disp",11.6,9.83164066841474,-1.07404673407989
"350","drop_disp",11.633,9.86934348937645,-1.09435406742985
"351","drop_disp",11.667,9.90793684351196,-1.11628968987221
"352","drop_disp",11.7,9.94515878024895,-1.13855819396875
"353","drop_disp",11.733,9.98215583061172,-1.16178251984713
"354","drop_disp",11.767,10.020046789699,-1.18669962815691
"355","drop_disp",11.8,10.0566102472988,-1.21183089363686
"356","drop_disp",11.833,10.0929708682649,-1.23787992414937
"357","drop_disp",11.867,10.1302281949941,-1.26566002854795
"358","drop_disp",11.9,10.166197082107,-1.29351727936664
"359","drop_disp",11.933,10.2019822225203,-1.32223393984975
"360","drop_disp",11.967,10.23866549535,-1.35269537961674
"361","drop_disp",12,10.2740944472075,-1.38308458631683
"362","drop_disp",12.033,10.3093555746234,-1.41425904248765
"363","drop_disp",12.067,10.3455145192574,-1.44717091638737
"364","drop_disp",12.1,10.3804486331155,-1.47985552473825
"365","drop_disp",12.133,10.4152277818121,-1.5132407931297
"366","drop_disp",12.167,10.450902570323,-1.54833962676021
"367","drop_disp",12.2,10.4853778592314,-1.58305696990465
"368","drop_disp",12.233,10.519708167912,-1.61838524381944
"369","drop_disp",12.267,10.5549299855394,-1.65539140978682
"370","drop_disp",12.3,10.5889738782449,-1.69186798746545
"371","drop_disp",12.333,10.6228799929799,-1.72886504318465
"372","drop_disp",12.367,10.6576713209886,-1.7674965054836
"373","drop_disp",12.4,10.6913027988995,-1.80546013086348
"374","drop_disp",12.433,10.7248008875188,-1.84385622733832
"375","drop_disp",12.467,10.7591754267315,-1.88383844780653
"376","drop_disp",12.5,10.792404918169,-1.92302660985235
"377","drop_disp",12.533,10.8255026080147,-1.96256369270969
"378","drop_disp",12.567,10.8594653533075,-2.00363595977256
"379","drop_disp",12.6,10.89229504015,-2.04380104749312
"380","drop_disp",12.633,10.9249920571054,-2.08423722803113
"381","drop_disp",12.667,10.9585404060428,-2.12615666762532
"382","drop_disp",12.7,10.9909658258053,-2.16706944615899
"383","drop_disp",12.733,11.0232561851364,-2.20818222306249
"384","drop_disp",12.767,11.056382860052,-2.25072699604025
"385","drop_disp",12.8,11.0883964055746,-2.29217970628149
"386","drop_disp",12.833,11.1202725501804,-2.33376914480467
"387","drop_disp",12.867,11.1529704763219,-2.37674185832328
"388","drop_disp",12.9,11.184566638005,-2.41855167670315
"389","drop_disp",12.933,11.2160250577877,-2.46044399852543
"390","drop_disp",12.967,11.2482933850935,-2.50367549125441
"391","drop_disp",13,11.2794746360002,-2.54568821241557
"392","drop_disp",13.033,11.3105215908237,-2.58773939111624
"393","drop_disp",13.067,11.342371197604,-2.6310922295543
"394","drop_disp",13.1,11.3731527360882,-2.67318533502375
"395","drop_disp",13.133,11.4038082023449,-2.71528372141157
"396","drop_disp",13.167,11.4352647341239,-2.7586543166981
"397","drop_disp",13.2,11.4656762771982,-2.80073834901577
"398","drop_disp",13.233,11.4959744840307,-2.84280528367953
"399","drop_disp",13.267,11.5270775151801,-2.88612365343657
"400","drop_disp",13.3,11.5571611119139,-2.92814109647649
"401","drop_disp",13.333,11.5871470315511,-2.97012889849001
"402","drop_disp",13.367,11.6179451499091,-3.01335567525484
"403","drop_disp",13.4,11.6477492793116,-3.05527719990336
"404","drop_disp",13.433,11.6774717791605,-3.09716464171441
"405","drop_disp",13.467,11.7080147515653,-3.14028569917401
"406","drop_disp",13.5,11.7375861886303,-3.18210436788159
"407","drop_disp",13.533,11.7670896091785,-3.22389043161197
"408","drop_disp",13.567,11.7974196474995,-3.2669101198212
"409","drop_disp",13.6,11.8267951584906,-3.30863463405126
"410","drop_disp",13.633,11.8561113837177,-3.3503317054827
"411","drop_disp",13.667,11.8862555552951,-3.39326591115333
"412","drop_disp",13.7,11.9154552466013,-3.43491405923457
"413","drop_disp",13.733,11.9445978746087,-3.47654165342221
"414","drop_disp",13.767,11.974563043854,-3.51941171045411
"415","drop_disp",13.8,12.0035864258362,-3.56100488617706
"416","drop_disp",13.833,12.0325478159937,-3.60258463590058
"417","drop_disp",13.867,12.0623186297802,-3.64541268626128
"418","drop_disp",13.9,12.0911436371802,-3.68697191249064
"419","drop_disp",13.933,12.1198948538017,-3.72852411500607
"420","drop_disp",13.967,12.149434596174,-3.77133009188807
"421","drop_disp",14,12.1780192430077,-3.81287360302291
"422","drop_disp",14.033,12.2065124573825,-3.85441528442944
"423","drop_disp",14.067,12.2357662327783,-3.89721539459796
"424","drop_disp",14.1,12.2640523162869,-3.93875759573138
"425","drop_disp",14.133,12.2922250425323,-3.98030186310253
"426","drop_disp",14.167,12.3211246191848,-4.0231082940578
"427","drop_disp",14.2,12.3490428109642,-4.06465980366693
"428","drop_disp",14.233,12.3768233078636,-4.10621617256242
"429","drop_disp",14.267,12.405292931564,-4.14903768816519
"430","drop_disp",14.3,12.432768587155,-4.19060612774176
"431","drop_disp",14.333,12.4600817595847,-4.23218148140318
"432","drop_disp",14.367,12.4880442549353,-4.27502454681594
"433","drop_disp",14.4,12.5150032842038,-4.31661572609309
"434","drop_disp",14.433,12.5417764335623,-4.3582155544543
"435","drop_disp",14.467,12.5691589327505,-4.4010856299314
"436","drop_disp",14.5,12.5955331041547,-4.44270478280294
"437","drop_disp",14.533,12.6217009186291,-4.48433436464966
"438","drop_disp",14.567,12.6484396137464,-4.52723703384283
"439","drop_disp",14.6,12.6741707345857,-4.56888979673443
"440","drop_disp",14.633,12.6996789947137,-4.61055503696927
"441","drop_disp",14.667,12.7257224138199,-4.653496698453
"442","drop_disp",14.7,12.7507649461883,-4.69518959658948
"443","drop_disp",14.733,12.7755725545501,-4.73689731599652
"444","drop_disp",14.767,12.8008830144729,-4.77988526593873
"445","drop_disp",14.8,12.8252048483599,-4.82162557860515
"446","drop_disp",14.833,12.849283965304,-4.86338316650833
"447","drop_disp",14.867,12.8738370421022,-4.90642502226619
"448","drop_disp",14.9,12.8974183363929,-4.94822001931379
"449","drop_disp",14.933,12.9207525972649,-4.99003448106498
"450","sams+mams_disp",0.000821050643921239,0.00641126513651342,-0.00504456885240544
"451","sams+mams_disp",0.00282105064392368,0.0062324850345353,-0.00524137614934402
"452","sams+mams_disp",0.00482105064391902,0.00605513517688117,-0.00543632867513295
"453","sams+mams_disp",0.00682105064392147,0.00587964708852887,-0.00562851656453653
"454","sams+mams_disp",0.00882105064392391,0.0057074083997985,-0.00582003137898122
"455","sams+mams_disp",0.0108210506439192,0.00553551270500602,-0.0060206862307263
"456","sams+mams_disp",0.0128210506439217,0.00536657808339549,-0.00623822988955618
